t_fore,alpha_deg_fore,t_hind,alpha_deg_hind
0.0172059211269727,-20.521990413186582,0.0116426230743153,-20.234304985612425
0.0553542506309088,-16.533270836280053,0.0482014388489208,-29.175879085890756
0.0911183095408489,-16.946471527621952,0.0684677388978869,-41.68519678990742
0.129266639044785,-25.708103391348004,0.1793363215187012,139.35594626039642
0.1519172096877471,-37.206634457941846,0.1852969980036912,125.9409933493704
0.1638385626577272,-47.08079807556078,0.1912576744886812,111.88328380736787
0.2723228746845455,145.5969058063298,0.1984104862706693,96.80545728975083
0.2796459915089618,132.55220441084327,0.2091397039436513,82.23235763811738
0.2878206335455195,118.5389250507053,0.2298828581114166,67.19718409509039
0.2959952755820774,104.56118983605928,0.2680311876153527,64.80861751804218
0.3033183924064937,91.10773076741702,0.3039806897937147,72.23971353552565
0.3116633394854796,78.02970673553182,0.3402745866134318,79.49664324009927
0.3343139101284418,63.614334229518136,0.3819993220083619,84.17839960379274
0.3676936984443859,62.00485089146798,0.426108327997288,83.18138632274815
0.405842027948322,73.90103208575124,0.4726016045802101,77.42323475307819
0.4439903574522581,81.97177462148056,0.5159953293909375,83.28268713739953
0.4821386869561942,87.2667415452106,0.5485731357798103,96.25355364884194
0.5202870164601304,95.594068381209,0.5787016460130325,103.06833572540415
0.5584353459640665,98.06660800198142,0.6216185167049606,100.6454098077138
0.5965836754680027,88.47968551011786,0.6633432520998908,102.6151478703838
0.6328062479537111,81.9305058179408,0.6700986854495461,85.30218700375826
0.6681117932878828,89.39716876562477,0.6706663689243071,74.597475186481
0.701491581603827,102.03200173340906,0.6740724697728728,59.658270836281986
0.730102828731779,98.9763159756618,0.6792383893931977,43.99988994229909
0.7432163169987571,84.25304230932556,0.681225281554861,29.651903212113552
0.7548727510138487,70.08336870902383,0.683609552148857,15.320503749824184
0.7636529220901513,57.26970425923378,0.6859938227428528,0.9891042875347013
0.7730196994237073,44.62709600962296,0.6943387698218388,-14.615367985785497
0.7837489170966891,32.157765469284755,0.7185220858466557,-29.36915037700237
0.7992466759576633,18.206688363757507,0.7634826170477231,-23.717631243807773
0.8147444348186372,5.4996563504428195,0.7971008324230668,-22.224777133152656
0.8338185995706053,-6.591277141014189,0.8207051113036274,-22.224777133152656
0.8636219819955555,-17.466304655439444,0.8636219819955555,-22.26209848591907
0.9017703114994916,-21.82823776000987,0.9101152585784776,-19.487877930284867
0.9399186410034276,-22.877900806564412,0.9566085351613998,-17.78353615395372
0.978066970507364,-23.740957089286898,1.0076536010601325,-18.15335683136595
1.0162153000113,-22.901226652043302,1.038865870654262,-27.60971517515873
1.054363629515236,-21.85156360548899,1.054363629515236,-39.82801518796123
1.0919158913706732,-27.511968775056403,1.1568872650570643,147.52517569925942
1.1175468002561304,-40.29897511572767,1.1662540423906202,133.20977110244144
1.1294681532261104,-48.22531956039643,1.1759614298090324,118.14497743817128
1.2439131417379188,145.1881481331742,1.1854985121850166,104.23240649026025
1.2498738182229088,132.41002782887608,1.196908950027712,89.59710458401582
1.2582187653018948,118.16571152304152,1.2129176240159707,75.77043198770991
1.2653715770838827,103.92139521720708,1.2403367358469246,64.54736804867753
1.2735462191204403,89.68596494774545,1.283423911581281,71.238553437507
1.2808693359448569,76.92561671619308,1.3233093525179858,82.72286684590392
1.290273958843397,64.19488860588399,1.357165994952729,88.52633720107588
1.319017665448793,51.531546271403045,1.3953143244566653,84.09442656006843
1.352397453764737,56.46107494929561,1.432270518663603,76.05478515164441
1.377432295001695,68.83932361681116,1.478872171182616,77.45716325559306
1.4012750009416552,81.18929853223096,1.5061829070774797,87.44668378176266
1.432270518663603,93.4465355407765,1.5264492071264455,99.72274303098948
1.4692267128705414,104.78445149992956,1.551086669931071,110.63923871515522
1.5073750423744776,114.371373991793,1.59559305435233,110.37798924579056
1.5455233718784136,114.46467737370904,1.614667219104298,99.16292273949377
1.5753267543033638,102.76028646447514,1.632549248559268,86.56696618084095
1.600361595540322,90.01919131173099,1.644470601529248,70.0336069053352
1.6362173571654155,83.10756386672654,1.6526452435658057,55.833720781365514
1.671889713360202,85.96049419838732,1.6623526309842185,40.17652469223242
1.7040773663791484,83.12322317557971,1.671889713360202,26.268100561295228
1.7227180273867535,67.00718448100702,1.683811066330182,12.235271921136928
1.733880748804098,53.53756898259587,1.700500960488154,-1.6047297297285468
1.743247526137654,39.24882249489667,1.725774228784512,-14.68586387434425
1.7493785076650723,26.29298146313954,1.7612998606350525,-23.05414052796118
1.7577234547440586,13.603721522570709,1.8054088666239785,-25.210485354463117
1.7720290783080344,0.9766638366126016,1.8507100079099024,-20.619958964198304
1.7922953783570004,-11.74086985605186,1.8972032844928248,-19.031728063140235
1.8244830313759468,-21.128462395640327,1.943696561075747,-16.477288807130435
1.8626313608798823,-23.78760878024491,1.9889977023616712,-16.066753926700358
1.9007796903838188,-21.734934378094067,2.0317821135761553,-27.781511878368978
1.938928019887755,-21.361720850430174,2.0521808731025653,-37.67581717843359
1.9770763493916912,-22.201451287673763,2.0641022260725457,-48.94686571387979
2.0152246788956276,-22.131473751236857,2.16304945572338,146.67507821958077
2.0533730083995634,-24.673990908446285,2.170202267505368,132.78324135653986
2.082835780739657,-33.261234308353096,2.179739349881352,116.7765278367374
2.105826961467476,-45.64392599405528,2.18689216166334,103.21228951464582
2.22861689705827,145.4547292243626,2.196429244039324,87.66587267896205
2.2371321491796845,132.01904222846633,2.2107348676033,74.49972878637845
2.246328621470812,117.78361195900492,2.229809032355268,62.75594311589134
2.25245960299823,104.29460874487086,2.2715337677501983,62.86790717419058
2.259612414780218,90.9833262581958,2.31802704433312,68.31682467808184
2.267957361859204,75.6038188057172,2.3633281856190447,73.57913541814116
2.279553587020912,60.696483013237525,2.4110135974989646,76.67680769775063
2.3033808106842875,48.36589581354065,2.453930468190893,73.28056459601021
2.339485479679084,50.855096752512395,2.495655203585823,76.30359417008685
2.370480997401033,64.09951181548115,2.5230743154167765,88.43303381915985
2.3955158386379907,76.06609465248266,2.551685562544729,101.68211405122427
2.4277034916569367,87.7332584547903,2.5888801838110664,106.9444247912836
2.4646596858638743,99.06961935757784,2.623213680364609,98.74305752087196
2.501615880070813,109.169710449979,2.647056386304569,87.22008985425259
2.539764209574749,106.93042928399632,2.664938415759539,72.48852255396821
2.568375456702701,92.8649444601674,2.673879430487024,55.590243384746714
2.591026027345663,80.10358645175438,2.6792440393235157,43.261756520919675
2.623213680364609,74.1576163860201,2.6840125805115074,29.726545917646263
2.6599864691412396,80.69603030336066,2.689973256996497,15.26244831218753
2.6923575275904934,78.91608886373331,2.698318204075483,0.690533465403746
2.7114316923424617,64.3607612848457,2.7064928461120408,-13.619539509590595
2.718754809166878,51.72481756251466,2.7245451806094394,-26.703339465118233
2.728121586500434,38.93558971275024,2.768654186598366,-30.584760152821673
2.7385858852185274,25.25627721962894,2.812763192587292,-34.831100734240636
2.748652805504288,12.567017279060224,2.858064333873216,-36.06760615922758
2.765077780707371,0.807829145526739,2.9021733398621423,-31.405829913681828
2.785344080756338,-11.550870241968369,2.9445792954267853,-27.503082738683588
2.8163395984782857,-22.94787834300132,2.9927756224339905,-24.65066506296739
2.8544879279822215,-26.74999115607602,3.040919547889679,-33.306348031477455
2.892636257486158,-23.46104694353903,3.067880146144865,-43.050091976792146
2.930784586990094,-23.997541389555636,3.1799408640626767,147.06487901514072
2.9689329164940306,-27.54306990236159,3.1847094052506693,132.1363379085892
3.0070812459979663,-26.726665310597127,3.1882858111416628,116.7226192160748
3.045229575501903,-24.767294290362315,3.191862217032657,103.1749681618794
3.0833779050058387,-30.062261214092132,3.196630758220649,88.39571246639355
3.118744585483446,-41.25866704400573,3.2025914347056395,73.08151738125616
3.135831858073751,-47.883207160037955,3.2121285170816227,58.650594311589884
3.259643623919115,143.53534536780614,3.2308775540253185,42.91794769543537
3.266966740743531,131.41479175510585,3.270940525066858,42.0301518796291
3.272927417228521,118.40208009056198,3.3089563950933494,53.205823624672576
3.278490715281179,103.67258619876452,3.350416211533392,62.07482842790501
3.28574287167125,89.1328091835295,3.3782327017966782,65.72921088627947
3.295577987871483,74.95069513230567,3.4135993822742856,69.79901554508933
3.3090888545707946,61.00183953587157,3.455324117669216,68.69003820574562
3.3408791291574076,52.88444530918423,3.503804286413801,65.88471652280623
3.376643188067348,61.321736845297664,3.53638931786508,74.76408836847372
3.4124072469772875,73.57447024904536,3.56023202380504,87.17343816329458
3.450555576481224,84.0244490236314,3.5900354062299904,98.57200132069272
3.4875117706881618,95.56141219753816,3.626991600436928,95.29083238998192
3.5244679648951003,104.45788966322368,3.650834306376888,83.30134781378285
3.562616294399036,100.11928240413216,3.675869147613846,69.21253714447494
3.5983803533089764,86.99349592674253,3.6889826358808246,55.73538197883829
3.634144412218916,78.75280794538048,3.696135447662813,40.98515400217059
3.6736682824501576,79.28930239139709,3.7032882594448,26.438120057231004
3.710441071226788,79.68584176453987,3.710441071226788,11.874498844395248
3.741436588948736,73.54181406537475,3.719978153602773,-3.004280458467747
3.7589780083188504,60.25541248054401,3.7295152359787567,-16.626574218195856
3.767663565482693,46.91302886656365,3.75097367132472,-28.289496957689153
3.7772006478586766,32.45100466959195,3.796274812610645,-28.64404980896984
3.786567425192232,18.40218116396227,3.843960224490565,-29.987618508559535
3.794060847059077,5.286391477492089,3.890453501073486,-30.103729383832615
3.808196165580625,-7.258914673834965,3.9369467776564098,-26.554054054052585
3.839191683302573,-20.125451040044027,3.981055783645336,-22.805331509518737
3.877340012806509,-25.023878590631057,4.030041706758344,-27.44976652044579
3.9154883423104447,-22.038170369320824,4.05616030735621,-37.2777227489255
3.9536366718143814,-18.912507075136546,4.069273795623188,-48.64829489174895
3.991785001318317,-18.00279910145605,4.165836754680026,146.67507821958077
4.029933330822254,-17.27969789160761,4.17537383705601,132.32294467242116
4.06808166032619,-18.679248620346694,4.184910919431994,118.207179692782
4.102220080194769,-25.78726989721622,4.194448001807978,104.23240649026025
4.128880560473088,-38.48622369564623,4.207561490074956,89.81036945696667
4.141994048740066,-47.1367801047104,4.233391088176579,72.66476227536475
4.257929206373122,143.94854605914816,4.268360390221854,66.64669414178638
4.268360390221854,130.55951075420978,4.308495611887453,73.06907693033406
4.2778974725978385,116.6106551577758,4.3422727786357305,80.45559466534644
4.287434554973823,101.82206912409822,4.379228972842669,85.26071883401767
4.296971637349807,88.01316860053817,4.422543221966929,80.7199542474417
4.3074359360679,74.89367639891248,4.459102037741535,72.43150382057502
4.335119966853743,60.37204170793893,4.50599269275679,74.90404344134765
4.373268296357678,60.67527769916581,4.541624292189286,86.67063660519204
4.4066480846736225,71.887234092732,4.560910392105164,94.59105702561236
4.435259331801575,83.42575232300419,4.604542543975291,100.63711617376566
4.4638705789295265,95.43078746285585,4.645790425251422,93.17284562048997
4.497250367245471,107.72350803028188,4.666533579419188,80.47114522899903
4.535398696749407,110.91914886090296,4.669513917661683,64.92058157634142
4.566394214471355,100.3385453516347,4.674878526498174,52.54233290882564
4.58785264981732,87.87321352766423,4.679647067686165,36.89224564879101
4.610503220460282,75.65895262230401,4.684415608874158,22.03834724777232
4.642415765333766,66.3416638547535,4.6903762853591475,6.189212772983524
4.680839202983163,69.049256226122,4.697529097141135,-8.6854197129054
4.7142189912991075,80.7199542474417,4.704681908923123,-22.763863339778258
4.747996158047384,87.5207340848707,4.715411126596106,-35.66046412904893
4.7630965384760255,67.55973437910666,4.757135861991036,-36.59349794820855
4.76826245809635,51.79590585349831,4.800052732682964,-30.584760152821673
4.773030999284342,36.867364746946805,4.845353873968888,-33.45850431583267
4.777402162040002,23.680486769492973,4.890655015254812,-30.734045563887097
4.782851923397707,10.88459439244889,4.933571885946741,-25.285128059995714
4.789323515009982,-2.1458893448409526,4.976488756638669,-19.425675675674256
4.799575878564165,-18.119428328850972,,
4.8286639798109166,-25.09385612706797,,
4.866812309314852,-25.537047191168767,,
4.904960638818788,-22.994530033959336,,
4.943108968322725,-22.108147905757733,,
4.9812572978266605,-22.59799066081655,,
5.001523597875627,-22.971204188480215,,
