t,s_mm_fore,s_mm_hind,beta_deg_fore,beta_deg_hind,d_mm_fore,d_mm_hind
0.02,8.053019818083989,15.54304295321498,20.360408588538917,25.35305466270961,-0.7052870692406934,1.1347086585097266
0.04,11.031459581043102,17.99976398489653,20.577804446018376,29.788852546652286,-0.5770011666454832,1.545216156854027
0.06,13.89095940170892,19.730022336146792,20.58270977824361,33.9370177603455,-0.3800404241239228,1.9895286047498004
0.08,16.609520270001134,21.36075872978125,20.583686698679685,39.39238709036812,-0.1997181299134958,2.221489832374438
0.1,19.1276437216667,21.73680586227857,20.690210490980697,47.86272276446704,-0.0715054414209238,2.5109536986455123
0.12,20.91256434761724,22.04581505699555,21.732194665030303,58.5523300957347,0.096254199952515,2.5714499197981056
0.14,23.372248396934182,21.47224584484374,24.121783405429824,69.82495659235389,0.2756533152540399,2.1320421752174283
0.16,24.628368197971984,20.55922300466468,28.15889530771551,80.72081416573951,0.3629650895847831,1.247928645716062
0.18,25.42658895462265,19.34430306789872,33.77258514549354,93.22456279843249,0.3372962430596393,0.6395432214946822
0.2,25.560175508336624,17.64695959142452,40.629634126542015,104.40911322371288,0.141597862658537,0.2983551662912296
0.22,25.250787068886726,16.25853120889432,46.17276851259774,112.47483607212769,-0.2436023584543493,0.1504389013136304
0.24,24.42718017313458,14.56836440032965,51.9163554523621,112.26522490774408,-0.7925582322549722,0.0371399834238239
0.26,23.050141780483415,12.663872323801897,59.23384153850316,108.30868911837796,-1.3468244520814068,0.1634542357276167
0.28,21.095124451789314,10.370598331877218,71.30409176430113,107.8187317221907,-1.6354166209586865,0.3785092097265384
0.3,19.248851325993048,8.217436768177313,83.18297465464508,107.56424811813014,-1.6220395019588238,0.5128630997615851
0.32,17.570812155940843,6.155542091043432,89.71928299190824,107.16743192114438,-1.3271759012776592,0.5179161145809132
0.34,15.806378451091655,4.028422399777013,92.24174570303516,103.4323536883684,-0.6766132563045578,0.5409056159344735
0.36,13.942089957800455,1.7698016414853124,93.58580972117278,101.61903785390524,0.1506731910036585,0.5262991305841282
0.38,11.88040534503908,-0.4212955570185711,94.73991453924832,99.88129548282312,0.9233907175281848,0.3838022292084105
0.4,9.745254467732634,-2.143438259996963,96.14656761812512,97.27035340371911,1.4840256986654288,0.0248316352644026
0.42,7.739592228886779,-3.9508143831377978,97.27951145250096,94.59700129186838,1.733192645793045,0.1316143620224602
0.44,5.757193714257152,-5.822029685868177,98.258101872069,93.32144294752072,1.7375919946625942,0.186476818727559
0.46,3.495814863812281,-7.551735060275949,99.03743923971108,92.33044106913346,1.7001393795295032,0.6185340306738318
0.48,1.1443267571229718,-9.222816844677284,99.99547473913074,91.59024435254034,1.5916571051223631,0.9375265420864984
0.5,-1.169878086407418,-10.599134936388865,100.27909934055192,89.14147843581493,1.2585171287229766,1.1953951943007142
0.52,-3.1707598469212774,-11.949267498976306,99.34031924221188,88.68563758066682,0.7909604839900436,1.3279108711934202
0.54,-4.959092070697535,-13.059315311635036,97.12304007544245,88.16491582772778,0.2914064584702053,1.4135118872802963
0.56,-6.6903622687045985,-14.341370493176036,94.51669990351422,88.4561044999515,-0.2234947530516891,1.2670820577548554
0.58,-8.518374123343873,-15.310392700101527,93.83275469847108,89.74222961950692,-0.6304403806985225,1.089928256232126
0.6,-10.24621035155208,-16.377268966545444,92.31307312417844,89.5836035999888,-0.7446239705523378,0.905289548090408
0.62,-12.165557841340243,-17.270965762913693,93.89925539342444,87.68480668892519,-0.5873786524831663,0.7678768725050334
0.64,-13.72647040038728,-17.51904821395284,92.54417180789125,83.930034655145,-0.3604578019287496,0.6014831650660525
0.66,-14.920815023121277,-17.430371191573787,87.98823965764286,76.46838220564292,-0.2878661161695473,0.3371842795932566
0.68,-15.560558599154174,-16.798002414422857,79.82563776788422,67.08442799000254,-0.3499480528130465,-0.0733093846182379
0.7000000000000001,-16.006035945744674,-15.955632066733068,69.16426679253357,57.997081713980414,-0.4130821303891341,-0.2040469866765497
0.72,-16.171346588931424,-15.292264061732908,58.53257944033471,50.972246426278545,-0.5027570275362103,-0.266277409349366
0.74,-15.938772085994149,-14.147199473385983,49.7387693259827,48.04087123971056,-0.6583950575957404,-0.1815746828799138
0.76,-15.734454448824048,-12.901237982756006,41.841342142889864,45.079574227029475,-0.7776867393634364,0.2855190740436273
0.78,-15.386373502522586,-11.099690358771202,33.732199213412464,44.27446320045774,-0.7128246727525266,0.8109620297596603
0.8,-14.726716585919837,-9.106467263555972,26.67625530759635,41.175296925456074,-0.4451306159853759,1.172857947370285
0.8200000000000001,-13.605764880080203,-6.9653758681918685,23.500727833031263,35.45348951526968,-0.1482828235370585,1.480953137364569
0.84,-12.2699739541224,-4.475323038358735,21.747939310308222,26.808170686731984,0.0252471787030941,1.2963807429562446
0.86,-10.65131879611487,-1.423306094262782,19.77342641229544,20.474621911329443,0.0506159636819378,0.975959246553659
0.88,-8.766195550261338,1.3030116481766507,18.108815903968367,14.872620339703913,-0.0450523003560307,0.4963970842475928
0.9,-6.7182912495657385,4.312499434449041,16.86787789305496,13.9568475145609,-0.2136515170746721,0.1381553489499466
0.92,-4.568876692892358,7.363385516512234,17.58301625894442,16.302696931520863,-0.3969329302420255,-0.014284689891123
0.94,-2.1899288671644115,10.287471218490778,17.90785383627109,16.607230522851857,-0.53111687881195,-0.1314874808208055
0.96,0.1094321216971908,13.152829339960268,19.419118771833674,17.339633738156042,-0.6224024108132765,0.0686922604915669
0.98,2.514644480859109,16.19398775800024,20.345446231736528,17.234725240162337,-0.6851122668926287,0.4233589799304151
1.0,4.903506076554688,19.004962940025695,21.3776490008107,19.797298286298144,-0.6655418778382445,0.751874701574845
1.02,7.398923048948406,21.338846613698635,23.312046322787253,21.05635019534972,-0.582226699595113,0.997070714647071
1.04,9.889815082336757,23.290977206130886,23.211786939568015,25.46986123964606,-0.4700455139318046,1.484433442176149
1.06,12.37161826376776,24.916327776537116,23.521583098059516,31.56381995322213,-0.310454078850693,1.7549741477327647
1.08,14.540176566714008,25.144376465599944,24.903366540599663,38.072270015533874,-0.0876614914553807,2.02006502301013
1.1,16.4563653793807,25.2116121489279,27.784201907381966,48.90395110065082,0.1207877171929905,1.8568870596496565
1.12,17.74776042045513,24.646566822428113,31.054458947460077,57.872316392173474,0.1904882815306072,1.5403153815461048
1.14,18.546779117330765,23.28442113527995,34.64040869942884,69.32269135409697,0.1293797790864323,0.9137664244979644
1.16,18.71883781015423,21.967186958880077,38.90274103579432,84.68555544407718,-0.0445060870832504,0.4306895101067366
1.18,18.324687883355956,20.352003749626764,43.616812411305105,90.87301518346123,-0.5114162649949976,-0.309252536840397
1.2,17.357283213343134,18.73906819128757,47.87235009821924,94.76185069924551,-1.1571850901215652,-0.8206215226870028
1.22,16.09542589794239,16.567660950738112,53.01082319140812,99.77359086823684,-1.852115646629218,-0.6080709693726879
1.24,14.669447956157214,14.18410972104273,62.46657994816601,101.88263165858878,-2.3548021287950145,-0.3310185866969942
1.26,13.166360928041543,11.773883100932473,73.95651600660614,102.2300119042935,-2.496141640134682,0.098590472378254
1.28,10.829246904332724,9.400261032245004,84.99477052124902,101.621818617937,-2.1993750578272353,0.5476161745670637
1.3,8.951896383559037,6.974610009317993,93.98949566833794,100.94468770511811,-1.5849092565739822,0.7568679493117544
1.32,6.939024521561,4.754581449899454,98.30451276753772,100.04042769243428,-0.6730355863514126,0.5542341011330546
1.34,4.9180648470613635,2.6714586888220784,99.1516046240702,97.09412528484556,0.3202900042511512,0.3560923042158878
1.36,3.1750878577787462,0.4498283248517535,99.03296683985629,96.37177180487576,1.0719959875829586,0.1575511351331821
1.38,1.6110121787485765,-1.7679916301709864,97.22852077814906,94.15340920545664,1.5030898260974046,0.0862177405844755
1.4,-0.1925385863527945,-3.758721204411491,94.9865374860588,92.435307715615,1.7782829384794576,0.0887968758409839
1.42,-2.1160652285656023,-5.605750228690607,92.35605768552104,88.50231322090418,1.9634922614812509,0.1270547677091103
1.44,-4.086931422725624,-7.279307916173663,90.57489463204392,86.62757068213872,1.9762561133168497,0.4404790663063312
1.46,-6.041163986912009,-9.221906156330467,86.03203777678007,86.76867915750165,1.7214655857848808,1.1265738151823517
1.48,-7.9440942850913965,-10.770656026886517,83.49806029727159,86.37162056848281,1.2120907386990267,1.7276537809912096
1.5,-9.623291237606216,-12.268130711618577,80.04091446842874,84.69750372523221,0.6146877031138461,1.9778140489676337
1.52,-11.211893573253535,-13.808543827647014,76.92614939722105,84.55598703246937,0.0887505122456941,2.0759028672542277
1.54,-12.990020935750858,-15.392865372752592,77.59807850597471,83.9929375982961,-0.2510269485483745,1.8485968870609564
1.56,-14.6807600323846,-16.37298407265245,79.0412126437344,84.148942236202,-0.4830535807776893,1.56035029239793
1.58,-15.8610033939807,-17.356742925814704,79.4504605543958,83.13217009206923,-0.5696834646916329,0.9903572663119438
1.6,-17.147698464410794,-17.871390177316908,81.47279856465398,81.170308186139,-0.5001907039930439,0.5555785034108356
1.62,-17.51831588871508,-18.421401975855417,78.06689426291275,74.36947020346979,-0.3116986747318043,0.4881084404147239
1.64,-19.03761650932885,-18.43269846777467,74.25054437606458,68.03061554604902,-0.0007891928763822,0.5462669704873465
1.66,-19.71993196224847,-18.280301245115226,70.55812876282872,58.485423751544744,0.3311743446182895,0.5254200016753796
1.68,-20.31309052355748,-17.908937011767474,65.35743472021323,53.02289591869267,0.6626026339683649,0.9141625869233436
1.7,-20.6100167104915,-16.984662088485777,57.81930504321809,48.83131776561748,0.8920387100414426,1.4407576834101907
1.72,-20.467610047686545,-15.952879434641018,45.6559832089151,46.92975944075627,0.8146413993118492,2.1518293488715625
1.74,-19.917849338708898,-14.3289715240372,32.08338746952457,42.36700425662561,0.5845632958910748,2.5483089791771
1.76,-19.082382366833375,-12.754360065945708,23.86050170452088,38.43941134204392,0.4655329912384882,2.8116285094466233
1.78,-18.00892401594814,-10.879224231509564,18.37336933592078,32.287664846281885,0.4703632871812214,2.68931317394057
1.8,-16.74942614511309,-8.70575051312851,18.763101413896702,21.929143433639076,0.5114376275076697,2.328140854159235
1.82,-14.914744685407456,-6.285779606498007,18.33001642044079,15.56150759435745,0.4817039992193047,1.7300978525553996
1.84,-12.911597338712289,-3.319174574236275,17.525399673405936,10.54110543099466,0.3684657825999707,0.9413214590616616
1.86,-10.87521874652109,-0.2521939329289545,17.699829804045166,9.699396860007775,0.2153010768986524,0.4066764812066761
1.88,-8.577378690513955,2.491719644047229,17.716356480277682,9.316445741725506,0.0533328427585147,-0.0824294134358533
1.9,-6.127928994099382,5.516411925509049,17.725090796750806,10.229315226915032,-0.1192660272349932,-0.10298404572705
1.92,-3.684598681373598,8.635990472432518,17.273316598042495,13.909055512070292,-0.2731869078248777,-0.0390920399926847
1.94,-1.079497152390669,11.73554640606232,17.40185865517798,15.112484045710197,-0.3773631221323218,0.2239012939668584
1.96,1.5167615852666183,14.590970750888404,18.52416498221765,15.371149638338675,-0.4440033616084056,0.3170320286451923
1.98,4.078488715559992,17.595602941886714,19.65045400140539,15.78833590099347,-0.4638070474487127,0.6743461882962769
2.0,6.792382833332887,20.52804112429825,20.440720479303614,16.992336646274854,-0.4005183504163831,0.8535676444826477
2.02,9.345672075686023,22.863115639508273,22.09724720016399,19.567633552735515,-0.2597693699024805,1.1905026826892195
2.04,11.73908528369519,24.81264945303932,23.42035511357943,22.909141322169567,-0.0689099806746624,1.5489593122917196
2.06,14.050675484393574,26.34318067770212,24.678034706750537,28.882326466364415,0.1458174021928043,1.875049220257164
2.08,15.8379647678167,26.5277406091565,27.715727862614223,37.21863967129107,0.3327372962232809,2.255128130852353
2.1,17.200660147510497,26.70637521152654,31.937821752079063,48.22184657060627,0.489938125007882,2.3988278406194974
2.12,18.07994570302126,26.234118443931745,36.610314552346,57.778664455928464,0.5783370622069978,2.2684210848020663
2.14,18.401435125912226,25.04450671027919,42.025920478804856,68.71815065761521,0.5180696924792474,1.6882511674420937
2.16,18.230593414052375,23.738454776924712,47.773187530498234,85.40201419760245,0.294315975913274,1.1413896232037708
2.18,17.66922948787219,21.820367456840906,53.12570652400409,100.4283698715134,-0.0888558320844971,0.72388377568129
2.2,16.553153032990586,20.106974691740913,59.61078881995252,111.4773785867322,-0.629448693950576,0.3909115848358132
2.22,15.159250289150249,18.544227146736365,68.95862769933302,111.60088103244976,-1.1354082024782477,-0.2106259240442963
2.24,13.530172332027243,16.812936125005383,80.81637288506617,107.58705703117865,-1.486278592877293,-0.2932531937220302
2.26,11.91940577929112,14.577923645459329,90.75988552983203,106.6845771465826,-1.6593521456699836,-0.0286779768091383
2.28,10.047152143441911,12.038438816488435,98.11810226927874,107.66318156623306,-1.4626495755135964,0.4698942800936293
2.3000000000000003,8.132996771106335,9.358763461523749,102.50433799614204,107.46322795952872,-0.8071538079570939,0.7522209188522584
2.32,5.806002244227236,7.178825643677076,104.59291891671396,107.5782365061998,0.0145847181826878,0.6862961561092549
2.34,4.083551309208376,5.089792432956828,105.54782040584328,107.3008388331946,0.8198322400931342,0.5462885236414134
2.36,1.8133609570241256,3.1153922664760465,107.17865308969044,105.94048640404682,1.4607405777940592,0.4458712261986898
2.38,-0.115127878955781,1.0225952451011455,106.1869487478003,102.9340880399156,1.8127461418844824,0.3816252068191645
2.4,-2.182682237168675,-1.138652912993061,104.72963271275614,101.60552603069912,1.8836143087242356,0.5003657082762337
2.42,-4.170697602723799,-3.0797014880670286,102.06439693136116,97.48252650753037,1.7939344119642593,0.3672708912910079
2.44,-5.703199804875688,-5.024872140779192,97.06182229015393,96.79560051452636,1.5888451505701044,0.4585398746741067
2.46,-7.843901812827378,-6.946669976828922,93.26934043586796,94.75563715994208,1.263205210512869,0.6736386447463958
2.48,-9.21919547182445,-8.765905983047848,90.01606344458098,94.63926203987218,0.7738345497836796,0.812599209744247
2.5,-10.535775798227895,-10.664497688711595,86.94689453115494,94.7166156013173,0.1414421245400945,1.1608331342298732
2.52,-12.121467470339022,-12.147110983320214,85.10214579985245,93.99447124601456,-0.4868229436370204,1.205774082028341
2.54,-14.12054144282143,-13.569181876245482,84.77456388385193,92.56956005983888,-0.8468680752812787,0.8418051571693969
2.56,-15.445649166701564,-14.553606027848335,86.57630806768384,90.05434193118424,-0.861081479023098,0.2975313249655834
2.58,-16.859488472649144,-15.63432471219954,87.91388995068849,87.88209827370636,-0.8362760366575182,-0.107155092899276
2.6,-17.833995398129424,-16.457230348968146,88.91904350842394,84.10412335503875,-0.8322391518755341,-0.4701854780709567
2.62,-18.79663558776214,-17.48312716147712,87.335797637073,81.8232074849702,-0.6519142490699306,-0.5938025580547684
2.64,-19.646830346393205,-17.835879316580293,86.22330290543034,80.57931776969556,-0.3193243648574304,-0.6577564870412822
2.66,-20.04805093624677,-18.2113973106076,81.24781219090475,75.46730096823723,-0.046013413819405,-0.6752751747142425
2.68,-20.030146264833917,-18.235296056822037,71.52761152005834,70.81346795354588,0.0357715450786544,-0.6856065650886436
2.7,-19.70405454009493,-17.712404255427273,59.03547417004043,65.45029799198883,-0.0750187154588005,-0.449922947566122
2.72,-19.10016732443695,-17.188835570723036,46.38502382524068,62.08106456613518,-0.3097633526245132,0.0141376100030124
2.74,-18.255613431096595,-16.083626097043652,34.17918787831986,60.07064036419525,-0.4947569152406124,0.7095963605763722
2.76,-17.335436222651854,-14.783443364767011,26.36245708346127,56.0468547288222,-0.5621840086623093,1.348139836151795
2.78,-16.112646570820583,-12.848295642090353,23.370727103906383,50.7610379851716,-0.510571609313435,1.7800427720070224
2.8000000000000003,-14.535596590594867,-10.880514744045623,22.110438951059876,44.05378156626352,-0.447034160452781,1.7880692767827244
2.82,-12.641435462338343,-8.931655971193354,21.849471016645825,36.24160870702771,-0.377032416251606,1.7659823090170892
2.84,-10.677648104732882,-6.798242132929829,22.797185282973288,31.142916848559363,-0.2484846228365967,1.466608335356918
2.86,-8.586882789013066,-4.447736261888035,24.032405762168853,27.983959009599527,-0.1415516394223932,1.1768363228206378
2.88,-6.299701921787736,-1.7629746497714744,25.363148641570316,24.56849457512938,-0.0969416775679089,0.7645192702751313
2.9,-3.707878521158851,0.9719618486131424,24.87719407602964,23.489210475446164,-0.0812419266806382,0.4765170720502247
2.92,-1.1472917686329112,3.5735323663272083,23.65305915452222,22.70544773644322,-0.0453192894980243,0.2871652205111904
2.94,1.3253204123925706,6.654758011224826,24.151778119901508,22.4147810818196,0.015941166796676,0.4400753272412431
2.96,3.896216647714317,9.515817380697564,24.239328931217408,22.809299280759284,0.0762975494978287,0.5851905005321405
2.98,6.50181947726864,11.991351597785204,25.34810406152211,23.105904133548705,0.0861627610147646,0.8355338375996275
3.0,9.103640731738318,14.657486725989031,24.833677285900013,23.670288883510413,0.1075713463633521,1.0249125678785491
3.02,11.404860742479404,17.21791130891465,26.389152736439826,26.39030474067844,0.2778079422157044,1.490532198073376
3.04,13.84886743956056,19.27216082322308,27.971123872662105,27.563903930201047,0.4557982606358932,1.6718368761865123
3.06,16.157220243264636,21.05316379890458,27.122701121448568,31.39166587669925,0.523555729277621,1.9464144066209048
3.08,18.138550919619043,22.60808597454429,27.56028003542252,37.05236332049115,0.5913130981313958,2.24132460222917
3.1,19.83800152738064,23.023872772626778,27.91733731360394,43.52580431825279,0.6256577962454306,2.446704135370615
3.12,21.358307911853405,23.34887523757312,28.92106738809766,53.89737679728806,0.5529847712055898,2.6371701483561028
3.14,22.265537459950536,23.126744126879597,31.26453689647232,66.45051724144483,0.4635375141214509,2.629799034814913
3.16,22.97445409672136,22.269116164386457,33.78574817597348,79.0172593172734,0.3313804782345261,2.0430394081800203
3.18,23.13867124677931,21.07168660014629,38.437485123158346,93.3224067816821,0.1217718943099176,1.056441355761318
3.2,22.888900270761255,19.092349124525704,43.7554192467707,112.69798572734712,-0.1869396482732499,0.5582163882641974
3.22,22.091011066618783,17.187013708603683,49.88398876601184,127.18446847662676,-0.6009030011752332,0.3252758062745303
3.24,20.75085268340063,15.231776962810889,58.75050864276751,128.14241565027456,-1.0003440153796388,0.2283715165965262
3.26,18.995043902296946,13.301642177627174,71.28666190474448,127.14058728105364,-1.2771889057756254,0.2944122798665736
3.28,17.203506406404447,11.15258059694955,84.18601026841718,122.5172390783763,-1.365571113354892,0.5433494950907828
3.3000000000000003,15.471436272074428,8.822543741731572,94.07736701427228,121.04186478608769,-1.219355486568839,0.8604318422635732
3.3200000000000003,13.735931995810803,6.590606042108759,98.8484427060519,117.77484782704356,-0.7449445963465524,1.2588757047175962
3.34,11.863186369976628,4.601465103130883,99.53489654018895,116.62457314740897,0.0035522944803997,1.194394940821519
3.36,9.95845616652596,2.625867848874387,99.50496958155622,116.6549547276902,0.7909419842277123,1.02079514971132
3.38,7.946183905236218,0.6301362627825827,99.35312473216769,116.15330336364748,1.4625494760655962,0.6953210638269852
3.4,5.808776302097661,-1.172444235267723,101.0226153682813,113.58669378517811,1.955220937770529,0.3285949605041141
3.42,3.578575665477322,-3.0497531009593506,102.38495601816902,110.27571060656857,2.218874284774437,0.0226480060390466
3.44,1.6485717656435896,-4.788540692926176,100.98655284164612,107.20406126757426,2.107072245975724,0.0502902542590644
3.46,-0.4123077686634921,-6.621837279587241,100.62301297772407,104.04858465289604,1.7874704190706403,0.3100778914638833
3.48,-2.593110922861231,-8.165655027425638,98.72550181551904,100.69530508420794,1.426531711093486,0.3624122311440215
3.5,-4.6281850301077165,-9.600806315626784,96.15363910241842,98.95211421262653,0.9049764830676196,0.5122722950075391
3.52,-6.6236079658234415,-11.070288097912082,95.47164646393908,95.61719627307345,0.2336675367070312,0.621535691884889
3.54,-8.476754670586471,-12.58560823652163,93.69313290150974,96.13779189784132,-0.3965160589305986,0.7101148526352812
3.56,-9.903966164302409,-13.991755525628422,90.77549455787788,95.71639597049288,-0.9524974845847524,0.731516904385367
3.58,-11.233244711381266,-15.038870679087154,87.1058076070199,93.16970129739458,-1.3362064131195397,0.4591770580016827
3.6,-12.76617192824855,-15.783588624667455,85.49684954749695,87.11500782036397,-1.292124790462038,0.2461800294197816
3.62,-14.386403836230468,-16.515545177361417,85.83588556656002,83.96393769594889,-1.0063508455163,-0.1404874755675929
3.64,-15.602511288841097,-17.054698201006858,83.28285566087123,80.93998273515484,-0.6789636813852312,-0.121661797126125
3.66,-16.33911123908912,-17.594500308440118,79.19748280237528,79.04425470394554,-0.3736736597779975,-0.0550148563068208
3.68,-16.98141973972247,-17.55419081917136,77.14083256021365,75.39158847867158,-0.0041596010700839,-0.0292370788692145
3.7,-17.830956252628482,-17.32929276933159,73.1512227350266,67.00509264586582,0.4096731888575336,0.1485750942197488
3.72,-18.169150213313248,-16.99868802614663,67.23871372759314,60.94255804191254,0.6705708495302319,0.3389406414393435
3.74,-17.894997765825803,-16.0680139214454,55.29904047240973,57.00619453721363,0.5493442354210656,0.7608231559608327
3.76,-17.282170980722594,-15.08826139960281,41.012433624412715,52.30460912203126,0.2248300885122849,1.1512267822841793
3.78,-16.632119930916677,-13.6308948930355,29.26088828319186,50.51977699483644,0.0134442776182265,1.526771119963953
3.8,-15.693834960891186,-11.932960347456124,19.28927351300794,45.890933897458865,-0.0331917350144747,2.036641888725207
3.82,-14.320842086684609,-9.752802917091142,17.12829676152359,38.830578222311345,-0.048101618412202,2.107426128338241
3.84,-12.67931707806631,-7.64111041310736,17.69084294923213,30.06427206263371,-0.0711938778152512,2.0914096549743655
3.86,-10.711687871462296,-5.452685470576316,18.49477562613207,22.902745684909497,-0.1632255002898225,1.6479207658209538
3.88,-8.34800847277056,-2.814822656755925,19.226071303039493,18.241417704771543,-0.288246042918993,1.1347270706104888
3.9,-6.079934361296543,0.0118597623031424,19.650250240897257,13.887134625793118,-0.346812973900972,0.5874400001877473
3.92,-3.460639105881022,2.604206974821199,19.242264316085933,12.958353988361988,-0.405330151920036,0.1204398412818595
3.94,-0.671288299808161,5.832884131140932,17.877912260192474,14.201278689167149,-0.4368206277491766,-0.1599527662752348
3.96,2.1737527395723557,8.748355199018976,18.187981821501204,15.089270225220062,-0.3552219783859823,-0.1291654407496947
3.98,5.2991534871273105,11.26150954880575,18.02895104784275,17.091119497107712,-0.2909925927003265,0.2741309861427558
4.0,8.317854193956503,14.177641494138449,16.484653623661394,17.470481517701792,-0.3436690681327229,0.555277948499567
4.0200000000000005,11.216677213662406,17.044941862347475,14.935807599483292,20.044712707703635,-0.4463260144133316,0.783136065435664
4.04,14.112660685796746,19.476844719986413,14.390958567715575,21.973953469958303,-0.528626316131511,1.0657156337338554
4.0600000000000005,16.991668906769362,21.45316365944534,13.540134473557751,23.94094410961216,-0.681401631506905,1.0748805969547237
4.08,19.65676290473939,23.06388176093741,12.340934046607398,28.206259555452032,-0.9030399282696392,1.1264025427490243
4.1,21.808241416318108,23.184294363657624,12.610873583900784,35.96566516441725,-1.120218669384106,1.1692183314528517
4.12,24.0724561255428,23.212581979400035,15.034547014227885,44.96936323866328,-1.3428489997904762,0.961910262495124
4.14,24.939983118034803,22.317729765483023,18.42297032593399,53.68938640085929,-1.5363400233618627,0.7386396845522363
4.16,25.484192583575688,20.918724068309707,23.042411641540436,63.7761037925098,-1.721413887637565,0.0417274802083508
4.18,25.36192751993391,19.456915528514507,28.683975565428916,74.35791426799318,-1.918643114892584,-0.6041210592412916
4.2,24.692113401829367,17.39826964550516,34.07782294980836,84.69524648558333,-2.215286652718238,-0.7930216561220295
4.22,23.462754827014393,14.994547109717208,39.09020652724388,91.96763937731636,-2.658756899750851,-0.7161895882857461
4.24,21.685950274932143,12.82215089176428,47.37968396747983,94.52499028553126,-3.0507715873801633,-0.4642693747298406
4.26,19.622799528058597,10.831145250387696,58.12018043878756,93.80679817769082,-3.251339427083064,-0.2969126276469206
4.28,17.40386755060366,8.54518679845055,70.16525104951802,93.30290137692384,-3.19910157985751,0.1652023892022192
4.3,15.251279898049429,6.232550363087517,79.7477194334417,92.69911782482455,-2.87071260909605,0.6732066086004369
4.32,13.119610010472606,3.9448194746113168,85.44606996722027,91.7923207221533,-2.175183338511105,0.8669934629638105
4.34,10.878980801532403,1.5569938353726622,88.92943429333714,92.09505829786318,-1.1860200854852916,0.9877567413684656
4.36,8.785162889834679,-0.5809626330431295,90.5592169287828,92.160444067386,-0.0609904532951569,0.9284629650637748
4.38,6.674175175518563,-2.664088012406827,90.30620411974957,91.4409189710472,1.0098558289240749,0.5904312906140944
4.4,4.211552600490488,-4.6404924151598514,90.7152885410039,89.52980684859678,1.958918968183188,0.5073102929730396
4.42,1.794726215635718,-6.306353446248096,91.34104922151998,85.93615417102443,2.622283185161478,0.5232893727834085
4.44,-0.6916454471230988,-8.118542037003323,90.73675349016526,84.0434399419565,2.837363095418988,0.6911316463935004
4.46,-2.8803371870742382,-9.880499326006683,88.98730617132904,82.21462893053999,2.721918529211103,1.0297585603501824
4.48,-5.217272678570516,-11.76545115472724,87.46538079038133,82.43901866711444,2.464875988890239,1.6115080658763263
4.5,-7.455629168800491,-13.43175521681713,87.05493760473526,84.05835575139298,1.9943871630685748,2.117722377531162
4.5200000000000005,-9.39302577656975,-15.13020406577234,86.36712570167309,85.33473330463474,1.2868024937246885,2.3295496488145004
4.54,-11.02695709529772,-16.89002889842626,83.89280164705126,89.10981059437138,0.5885556436428099,2.356165820127511
4.5600000000000005,-12.76241385712054,-18.44101917884414,83.59951220546226,90.28434365295873,0.1490671970264186,2.2590131507101354
4.58,-14.659524836253558,-19.80434373062396,85.71513126165156,89.75650763861323,0.0470501456242104,1.7931911190595646
4.6000000000000005,-16.208936660590638,-20.709203116035734,85.64078989317008,89.94747288312777,0.1377499941949938,1.5138463563963882
4.62,-17.95328842175358,-21.37976207722346,86.65114823520135,86.20596796181854,0.4703786840208691,1.2586460724737047
4.64,-19.66091994586848,-21.758749966850843,89.34164887584257,82.2557558950917,1.0047526367471502,0.8166331599011573
4.66,-20.841458677982235,-21.674827534601455,89.02069244925038,76.40964980399744,1.5733010295834324,0.8276206154014095
4.68,-21.659532855449765,-21.39206516893613,87.57971061241541,68.47154772730843,2.0396806070101072,0.5909431218796419
4.7,-21.944972750052937,-20.8858368979605,82.97910000858455,61.93166439398053,2.3203795567038767,0.6805560267808329
4.72,-21.916935107636245,-20.090108663764603,72.98229101031178,59.33718677023009,2.3555937555912796,1.055035827178769
4.74,-21.75625257185351,-19.31168812807395,58.38217360254802,55.91134969041459,2.156524786487901,1.315786595524595
4.76,-21.343368901718367,-17.86814686303668,42.04470235480167,54.67872297239708,1.7102768256913168,1.6936352537410375
4.78,-20.759235696939797,-16.5179045570553,27.84003998706131,50.96503258105866,1.2728067344664105,2.373935121427305
4.8,-19.899694382182854,-14.733422436179731,22.03115530011239,45.75878455107965,0.8377330057799999,2.648729097470853
4.82,-18.422344281341655,-12.979568936709423,19.679115392188585,37.54423693296334,0.4580450575623929,2.739546148500327
4.84,-17.068995699873724,-10.983406712357418,21.802328144868703,28.615577406776424,0.4045803536082508,2.32958235801055
4.86,-15.350064924828928,-8.727505679290818,22.659567254024296,21.387605935739227,0.50055069502407,1.838344132816009
4.88,-13.542602535313767,-6.248573181912366,21.522847542544408,16.15468848967377,0.5484609045407348,1.35048871342842
4.9,-11.414100019882602,-3.6749174322184057,20.312482498096767,13.502550694387969,0.5114434363775555,0.6097518496409826
4.92,-8.977005104482433,-0.4277039125141196,18.914904025674385,10.147362727326586,0.3446511752669582,0.0976913948680853
4.94,-6.412463668517163,2.690984283670571,17.90218913683285,10.273721179441653,0.1354560524975304,-0.1683475247421975
4.96,-3.6349879904231943,5.374183334108253,17.55494426609511,10.18063537206652,-0.0454534758068415,-0.1189329959326882
4.98,-0.8937129283409737,8.583533338751145,17.49618210281729,10.866526904262802,-0.2019423296584528,0.0411450438961463
5.0,1.707317073170735,11.21951219512195,17.924528301886767,13.207547169811278,-0.2805407253538908,0.2861952861952836
