s_mm_fore,,s_mm_hind,,beta_deg_fore,,beta_deg_hind,,alpha_deg_fore,,alpha_deg_hind,,d_mm_fore,,d_mm_hind,
1.5600000000000014,-14.680760032384711,1.5600000000000014,-16.372984072652514,1.560000000000001,79.04121264373447,1.560000000000001,84.148942236202,2.22861689705827,145.4547292243626,2.196429244039324,87.66587267896205,1.560000000000001,-0.48305358077769966,1.560000000000001,1.5603502923979171
1.5800000000000012,-15.861003393980766,1.5800000000000012,-17.356742925814757,1.5800000000000007,79.45046055439582,1.5800000000000007,83.1321700920692,2.2371321491796845,132.01904222846633,2.2107348676033,74.49972878637845,1.5800000000000007,-0.5696834646916358,1.5800000000000007,0.9903572663119249
1.6000000000000008,-17.147698464410837,1.6000000000000008,-17.871390177316925,1.6000000000000008,81.47279856465406,1.6000000000000008,81.17030818613893,2.246328621470812,117.78361195900493,2.229809032355268,62.75594311589134,1.6000000000000008,-0.5001907039930416,1.6000000000000008,0.5555785034108212
1.6200000000000017,-17.518315888715108,1.6200000000000017,-18.42140197585546,1.6200000000000012,78.06689426291257,1.6200000000000012,74.3694702034694,2.25245960299823,104.29460874487086,2.2715337677501983,62.86790717419058,1.6200000000000012,-0.3116986747317938,1.6200000000000012,0.48810844041472023
1.6400000000000008,-19.0376165093289,1.6400000000000008,-18.43269846777467,1.6400000000000008,74.25054437606445,1.6400000000000008,68.03061554604881,2.259612414780218,90.9833262581958,2.31802704433312,68.31682467808184,1.6400000000000008,-0.0007891928763719136,1.6400000000000008,0.5462669704873484
1.6600000000000017,-19.719931962248523,1.6600000000000017,-18.28030124511521,1.6600000000000013,70.55812876282852,1.6600000000000013,58.485423751544204,2.267957361859204,75.6038188057172,2.3633281856190447,73.57913541814116,1.6600000000000013,0.33117434461830797,1.6600000000000013,0.5254200016753785
1.6800000000000013,-20.31309052355752,1.6800000000000013,-17.90893701176745,1.6800000000000008,65.357434720213,1.6800000000000008,53.02289591869243,2.279553587020912,60.696483013237525,2.4110135974989646,76.67680769775063,1.6800000000000008,0.6626026339683797,1.6800000000000008,0.9141625869233607
1.7000000000000017,-20.61001671049152,1.7000000000000017,-16.984662088485706,1.7000000000000013,57.81930504321758,1.7000000000000013,48.8313177656172,2.3033808106842875,48.36589581354065,2.453930468190893,73.28056459601021,1.7000000000000013,0.892038710041458,1.7000000000000013,1.4407576834102258
1.7200000000000013,-20.467610047686534,1.7200000000000013,-15.952879434640948,1.7200000000000009,45.65598320891456,1.7200000000000009,46.929759440756186,2.339485479679084,50.855096752512395,2.495655203585823,76.30359417008685,1.7200000000000009,0.8146413993118458,1.7200000000000009,2.151829348871594
1.7400000000000013,-19.917849338708862,1.7400000000000013,-14.328971524037108,1.7400000000000013,32.083387469523814,1.7400000000000013,42.367004256625364,2.3704809974010326,64.09951181548115,2.5230743154167765,88.43303381915985,1.7400000000000013,0.584563295891062,1.7400000000000013,2.548308979177122
1.7600000000000013,-19.08238236683333,1.7600000000000013,-12.754360065945619,1.760000000000001,23.860501704520516,1.760000000000001,38.43941134204374,2.3955158386379907,76.06609465248266,2.551685562544729,101.68211405122429,1.760000000000001,0.4655329912384829,1.760000000000001,2.811628509446635
1.7800000000000014,-18.008924015948068,1.7800000000000014,-10.87922423150944,1.7800000000000014,18.373369335920415,1.7800000000000014,32.28766484628147,2.4277034916569367,87.7332584547903,2.5888801838110664,106.94442479128361,1.7800000000000014,0.4703632871812218,1.7800000000000014,2.689313173940562
1.800000000000001,-16.749426145113034,1.800000000000001,-8.705750513128415,1.800000000000001,18.76310141389672,1.800000000000001,21.929143433638615,2.4646596858638743,99.06961935757784,2.623213680364609,98.74305752087196,1.800000000000001,0.5114376275076715,1.800000000000001,2.3281408541592192
1.8200000000000018,-14.914744685407314,1.8200000000000018,-6.285779606497819,1.8200000000000014,18.330016420440757,1.8200000000000014,15.561507594356954,2.501615880070813,109.169710449979,2.647056386304569,87.22008985425259,1.8200000000000014,0.4817039992193024,1.8200000000000014,1.7300978525553532
1.840000000000001,-12.911597338712198,1.840000000000001,-3.3191745742361434,1.840000000000001,17.5253996734059,1.840000000000001,10.541105430994435,2.5397642095747486,106.93042928399632,2.664938415759539,72.48852255396821,1.840000000000001,0.36846578259996576,1.840000000000001,0.9413214590616263
1.8600000000000019,-10.875218746520886,1.8600000000000019,-0.2521939329286482,1.8600000000000014,17.69982980404518,1.8600000000000014,9.69939686000771,2.568375456702701,92.86494446016741,2.673879430487024,55.590243384746714,1.8600000000000014,0.21530107689864053,1.8600000000000014,0.4066764812066346
1.8800000000000014,-8.577378690513775,1.8800000000000014,2.4917196440474427,1.880000000000001,17.716356480277682,1.880000000000001,9.316445741725488,2.591026027345663,80.10358645175438,2.6792440393235157,43.261756520919675,1.880000000000001,0.05333284275850758,1.880000000000001,-0.08242941343587518
1.900000000000002,-6.127928994099165,1.900000000000002,5.516411925509317,1.9000000000000015,17.725090796750806,1.9000000000000015,10.229315226915105,2.623213680364609,74.1576163860201,2.6840125805115074,29.726545917646263,1.9000000000000015,-0.11926602723500679,1.9000000000000015,-0.10298404572705167
1.9200000000000015,-3.68459868137338,1.9200000000000015,8.635990472432795,1.920000000000001,17.27331659804247,1.920000000000001,13.909055512070495,2.6599864691412396,80.69603030336066,2.689973256996497,15.26244831218753,1.920000000000001,-0.2731869078248863,1.920000000000001,-0.03909203999268129
1.9400000000000015,-1.0794971523904664,1.9400000000000015,11.73554640606256,1.9400000000000015,17.40185865517799,1.9400000000000015,15.11248404571029,2.6923575275904934,78.91608886373331,2.698318204075483,0.690533465403746,1.9400000000000015,-0.3773631221323299,1.9400000000000015,0.22390129396687897
1.9600000000000015,1.5167615852668206,1.9600000000000015,14.590970750888623,1.960000000000001,18.524164982217712,1.960000000000001,15.371149638338693,2.7114316923424617,64.3607612848457,2.7064928461120408,-13.619539509590595,1.960000000000001,-0.44400336160840936,1.960000000000001,0.31703202864519753
1.980000000000002,4.078488715560248,1.980000000000002,17.595602941887012,1.9800000000000015,19.65045400140548,1.9800000000000015,15.788335900993502,2.718754809166878,51.72481756251466,2.7245451806094394,-26.703339465118233,1.9800000000000015,-0.46380704744871437,1.9800000000000015,0.6743461882963047
2.000000000000001,6.792382833333008,2.000000000000001,20.528041124298383,2.000000000000001,20.44072047930365,2.000000000000001,16.992336646274907,2.728121586500434,38.93558971275024,2.768654186598366,-30.584760152821673,2.000000000000001,-0.4005183504163803,2.000000000000001,0.8535676444826557
2.0200000000000022,9.34567207568631,2.0200000000000022,22.863115639508532,2.0200000000000014,22.097247200164134,2.0200000000000014,19.567633552735742,2.7385858852185274,25.25627721962894,2.8127631925872922,-34.831100734240636,2.0200000000000014,-0.25976936990246813,2.0200000000000014,1.1905026826892495
2.040000000000002,11.739085283695402,2.040000000000002,24.812649453039494,2.040000000000001,23.42035511357949,2.040000000000001,22.909141322169717,2.748652805504288,12.567017279060224,2.858064333873216,-36.06760615922758,2.040000000000001,-0.06890998067465404,2.040000000000001,1.5489593122917356
2.0600000000000014,14.050675484393729,2.0600000000000014,26.34318067770222,2.0600000000000014,24.678034706750623,2.0600000000000014,28.882326466364816,2.7650777807073714,0.807829145526739,2.9021733398621423,-31.405829913681828,2.0600000000000014,0.1458174021928187,2.0600000000000014,1.8750492202571856
2.080000000000002,15.837964767816857,2.080000000000002,26.527740609156517,2.080000000000001,27.715727862614358,2.080000000000001,37.21863967129144,2.785344080756338,-11.550870241968369,2.9445792954267853,-27.503082738683588,2.080000000000001,0.3327372962232893,2.080000000000001,2.25512813085237
2.1000000000000014,17.20066014751059,2.1000000000000014,26.706375211526552,2.1000000000000014,31.937821752079344,2.1000000000000014,48.221846570607,2.8163395984782857,-22.94787834300132,2.9927756224339905,-24.65066506296739,2.1000000000000014,0.48993812500789247,2.1000000000000014,2.398827840619507
2.120000000000002,18.079945703021334,2.120000000000002,26.234118443931706,2.120000000000001,36.61031455234621,2.120000000000001,57.77866445592889,2.8544879279822215,-26.74999115607602,3.040919547889679,-33.306348031477455,2.120000000000001,0.5783370622070017,2.120000000000001,2.2684210848020605
2.1400000000000023,18.401435125912258,2.1400000000000023,25.04450671027906,2.1400000000000023,42.02592047880546,2.1400000000000023,68.71815065761643,2.892636257486158,-23.46104694353903,3.067880146144865,-43.050091976792146,2.1400000000000023,0.5180696924792407,2.1400000000000023,1.6882511674420293
2.160000000000002,18.230593414052358,2.160000000000002,23.738454776924595,2.160000000000001,47.77318753049849,2.160000000000001,85.4020141976032,2.930784586990094,-23.997541389555636,3.1799408640626767,147.06487901514072,2.160000000000001,0.2943159759132641,2.160000000000001,1.1413896232037466
2.1800000000000024,17.669229487872126,2.1800000000000024,21.82036745684069,2.1800000000000015,53.12570652400444,2.1800000000000015,100.4283698715144,2.9689329164940306,-27.543069902361594,3.1847094052506693,132.1363379085892,2.1800000000000015,-0.08885583208452275,2.1800000000000015,0.7238837756812622
2.200000000000002,16.553153032990487,2.200000000000002,20.10697469174076,2.200000000000001,59.6107888199528,2.200000000000001,111.4773785867327,3.0070812459979663,-26.726665310597127,3.1882858111416628,116.7226192160748,2.200000000000001,-0.6294486939506001,2.200000000000001,0.39091158483579846
2.2200000000000024,15.159250289150094,2.2200000000000024,18.544227146736194,2.2200000000000015,68.95862769933365,2.2200000000000015,111.60088103244976,3.045229575501903,-24.767294290362315,3.191862217032657,103.1749681618794,2.2200000000000015,-1.1354082024782812,2.2200000000000015,-0.21062592404433644
2.240000000000002,13.5301723320271,2.240000000000002,16.81293612500523,2.240000000000001,80.8163728850667,2.240000000000001,107.58705703117846,3.0833779050058387,-30.062261214092132,3.196630758220649,88.39571246639355,2.240000000000001,-1.4862785928773086,2.240000000000001,-0.29325319372203396
2.2600000000000025,11.91940577929094,2.2600000000000025,14.57792364545908,2.2600000000000016,90.75988552983273,2.2600000000000016,106.68457714658257,3.118744585483446,-41.25866704400573,3.2025914347056395,73.08151738125616,2.2600000000000016,-1.6593521456699953,2.2600000000000016,-0.028677976809120764
2.280000000000001,10.047152143441828,2.280000000000001,12.038438816488323,2.280000000000001,98.11810226927906,2.280000000000001,107.6631815662331,3.135831858073751,-47.883207160037955,3.2121285170816227,58.650594311589884,2.280000000000001,-1.4626495755135878,2.280000000000001,0.4698942800936514
2.3000000000000025,8.132996771106122,2.3000000000000025,9.358763461523452,2.3000000000000016,102.50433799614234,2.3000000000000016,107.4632279595287,3.259643623919115,143.53534536780614,3.2308775540253185,42.91794769543537,2.3000000000000016,-0.8071538079570502,2.3000000000000016,0.7522209188522773
2.320000000000001,5.806002244227081,2.320000000000001,7.17882564367693,2.320000000000001,104.5929189167141,2.320000000000001,107.5782365061998,3.2669667407435314,131.41479175510585,3.270940525066858,42.0301518796291,2.320000000000001,0.014584718182742762,2.320000000000001,0.6862961561092504
2.3400000000000025,4.083551309208147,2.3400000000000025,5.08979243295655,2.3400000000000016,105.54782040584337,2.3400000000000016,107.30083883319458,3.272927417228521,118.40208009056198,3.3089563950933494,53.205823624672576,2.3400000000000016,0.8198322400932057,2.3400000000000016,0.546288523641401
2.360000000000001,1.8133609570239742,2.360000000000001,3.115392266475915,2.360000000000001,107.17865308969056,2.360000000000001,105.94048640404674,3.278490715281179,103.67258619876452,3.3504162115333918,62.074828427905004,2.360000000000001,1.4607405777941018,2.360000000000001,0.44587122619868325
2.3800000000000026,-0.11512787895603793,2.3800000000000026,1.0225952451008666,2.3800000000000017,106.18694874780022,2.3800000000000017,102.93408803991531,3.28574287167125,89.1328091835295,3.3782327017966782,65.72921088627947,2.3800000000000017,1.8127461418845137,2.3800000000000017,0.3816252068191588
2.400000000000002,-2.1826822371689047,2.400000000000002,-1.138652912993301,2.4000000000000012,104.72963271275603,2.4000000000000012,101.60552603069902,3.295577987871483,74.95069513230567,3.4135993822742856,69.79901554508933,2.4000000000000012,1.8836143087242405,2.4000000000000012,0.5003657082762416
2.4200000000000017,-4.170697602723976,2.4200000000000017,-3.079701488067201,2.4200000000000017,102.06439693136093,2.4200000000000017,97.48252650753,3.3090888545707946,61.00183953587157,3.4553241176692158,68.69003820574562,2.4200000000000017,1.7939344119642513,2.4200000000000017,0.3672708912909961
2.440000000000002,-5.703199804875858,2.440000000000002,-5.024872140779408,2.4400000000000013,97.0618222901536,2.4400000000000013,96.79560051452631,3.3408791291574076,52.88444530918423,3.503804286413801,65.88471652280623,2.4400000000000013,1.5888451505700907,2.4400000000000013,0.4585398746741127
2.4600000000000017,-7.843901812827568,2.4600000000000017,-6.946669976829092,2.4600000000000017,93.2693404358676,2.4600000000000017,94.7556371599419,3.376643188067348,61.321736845297664,3.53638931786508,74.76408836847372,2.4600000000000017,1.2632052105128402,2.4600000000000017,0.6736386447464149
2.480000000000002,-9.219195471824605,2.480000000000002,-8.76590598304805,2.4800000000000013,90.01606344458077,2.4800000000000013,94.63926203987216,3.4124072469772875,73.57447024904536,3.56023202380504,87.17343816329458,2.4800000000000013,0.773834549783647,2.4800000000000013,0.8125992097442563
2.5000000000000027,-10.535775798228073,2.5000000000000027,-10.664497688711847,2.5000000000000018,86.94689453115467,2.5000000000000018,94.7166156013173,3.450555576481224,84.0244490236314,3.5900354062299904,98.57200132069272,2.5000000000000018,0.14144212454003835,2.5000000000000018,1.1608331342299039
2.5200000000000022,-12.121467470339198,2.5200000000000022,-12.147110983320381,2.5200000000000014,85.10214579985228,2.5200000000000014,93.99447124601448,3.4875117706881618,95.56141219753817,3.626991600436928,95.29083238998192,2.5200000000000014,-0.4868229436370761,2.5200000000000014,1.205774082028345
2.5400000000000027,-14.120541442821697,2.5400000000000027,-13.569181876245672,2.540000000000002,84.7745638838519,2.540000000000002,92.56956005983875,3.5244679648951003,104.45788966322368,3.650834306376888,83.30134781378285,2.540000000000002,-0.8468680752813107,2.540000000000002,0.8418051571693645
2.5600000000000023,-15.445649166701713,2.5600000000000023,-14.553606027848446,2.5600000000000014,86.57630806768395,2.5600000000000014,90.05434193118407,3.562616294399036,100.11928240413215,3.675869147613846,69.21253714447494,2.5600000000000014,-0.861081479023099,2.5600000000000014,0.29753132496554713
2.5800000000000027,-16.859488472649332,2.5800000000000027,-15.634324712199685,2.580000000000002,87.9138899506886,2.580000000000002,87.88209827370616,3.5983803533089764,86.99349592674253,3.6889826358808246,55.73538197883829,2.580000000000002,-0.8362760366575159,2.580000000000002,-0.10715509289931191
2.6000000000000023,-17.83399539812953,2.6000000000000023,-16.45723034896824,2.6000000000000014,88.91904350842401,2.6000000000000014,84.1041233550385,3.634144412218916,78.75280794538048,3.6961354476628125,40.98515400217059,2.6000000000000014,-0.8322391518755339,2.6000000000000014,-0.4701854780709809
2.6200000000000028,-18.796635587762268,2.6200000000000028,-17.483127161477256,2.620000000000002,87.33579763707286,2.620000000000002,81.82320748497,3.6736682824501576,79.28930239139709,3.7032882594448004,26.438120057231004,2.620000000000002,-0.6519142490699146,2.620000000000002,-0.5938025580547794
2.6400000000000023,-19.6468303463933,2.6400000000000023,-17.835879316580332,2.6400000000000015,86.22330290543027,2.6400000000000015,80.57931776969548,3.7104410712267883,79.68584176453987,3.7104410712267883,11.874498844395248,2.6400000000000015,-0.3193243648574082,2.6400000000000015,-0.6577564870412864
2.660000000000003,-20.048050936246824,2.660000000000003,-18.21139731060765,2.660000000000002,81.24781219090431,2.660000000000002,75.46730096823677,3.741436588948736,73.54181406537475,3.7199781536027725,-3.004280458467747,2.660000000000002,-0.046013413819380844,2.660000000000002,-0.675275174714244
2.6800000000000015,-20.030146264833917,2.6800000000000015,-18.235296056822037,2.6800000000000015,71.52761152005769,2.6800000000000015,70.81346795354557,3.7589780083188504,60.25541248054401,3.7295152359787567,-16.626574218195856,2.6800000000000015,0.03577154507865998,2.6800000000000015,-0.6856065650886443
2.700000000000003,-19.704054540094887,2.700000000000003,-17.712404255427202,2.700000000000002,59.03547417003932,2.700000000000002,65.45029799198835,3.7676635654826924,46.91302886656365,3.7509736713247204,-28.289496957689153,2.700000000000002,-0.07501871545881045,2.700000000000002,-0.4499229475661011
2.7200000000000015,-19.10016732443691,2.7200000000000015,-17.188835570723,2.7200000000000015,46.38502382523984,2.7200000000000015,62.081064566134955,3.7772006478586766,32.45100466959195,3.796274812610645,-28.64404980896984,2.7200000000000015,-0.3097633526245289,2.7200000000000015,0.014137610003043477
2.740000000000003,-18.255613431096478,2.740000000000003,-16.083626097043506,2.740000000000002,34.17918787831877,2.740000000000002,60.07064036419507,3.7865674251922323,18.40218116396227,3.843960224490565,-29.987618508559535,2.740000000000002,-0.4947569152406288,2.740000000000002,0.7095963605764339
2.7600000000000025,-17.33543622265175,2.7600000000000025,-14.783443364766867,2.7600000000000016,26.362457083460754,2.7600000000000016,56.04685472882193,3.794060847059077,5.286391477492089,3.8904535010734866,-30.103729383832615,2.7600000000000016,-0.5621840086623138,2.7600000000000016,1.3481398361518373
2.780000000000002,-16.112646570820473,2.780000000000002,-12.848295642090179,2.780000000000002,23.37072710390612,2.780000000000002,50.76103798517113,3.8081961655806245,-7.2589146738349655,3.9369467776564093,-26.554054054052585,2.780000000000002,-0.5105716093134305,2.780000000000002,1.7800427720070608
2.8000000000000025,-14.535596590594693,2.8000000000000025,-10.880514744045406,2.8000000000000016,22.11043895105979,2.8000000000000016,44.05378156626307,3.839191683302573,-20.125451040044027,3.9810557836453357,-22.805331509518737,2.8000000000000016,-0.4470341604527768,2.8000000000000016,1.7880692767827249
2.820000000000002,-12.641435462338137,2.820000000000002,-8.931655971193138,2.820000000000002,21.849471016645793,2.820000000000002,36.24160870702684,3.877340012806509,-25.023878590631057,4.030041706758344,-27.44976652044579,2.820000000000002,-0.37703241625159833,2.820000000000002,1.7659823090170867
2.8400000000000025,-10.677648104732619,2.8400000000000025,-6.798242132929545,2.8400000000000016,22.797185282973373,2.8400000000000016,31.14291684855891,3.9154883423104447,-22.038170369320824,4.05616030735621,-37.2777227489255,2.8400000000000016,-0.24848462283658534,2.8400000000000016,1.4666083353568915
2.860000000000003,-8.58688278901274,2.860000000000003,-4.44773626188767,2.860000000000002,24.03240576216899,2.860000000000002,27.983959009599175,3.9536366718143814,-18.912507075136546,4.069273795623188,-48.64829489174895,2.860000000000002,-0.14155163942238147,2.860000000000002,1.1768363228206056
2.8800000000000026,-6.299701921787431,2.8800000000000026,-1.7629746497711167,2.8800000000000017,25.363148641570433,2.8800000000000017,24.56849457512908,3.991785001318317,-18.00279910145605,4.165836754680026,146.67507821958077,2.8800000000000017,-0.09694167756790506,2.8800000000000017,0.7645192702750947
2.900000000000003,-3.707878521158449,2.900000000000003,0.9719618486135673,2.900000000000002,24.877194076029582,2.900000000000002,23.489210475446043,4.029933330822254,-17.27969789160761,4.17537383705601,132.32294467242116,2.900000000000002,-0.08124192668063657,2.900000000000002,0.4765170720501928
2.9200000000000026,-1.14729176863257,2.9200000000000026,3.573532366327555,2.9200000000000017,23.65305915452211,2.9200000000000017,22.705447736443148,4.06808166032619,-18.679248620346698,4.184910919431994,118.207179692782,2.9200000000000017,-0.04531928949802122,2.9200000000000017,0.28716522051117366
2.940000000000003,1.325320412392955,2.940000000000003,6.654758011225304,2.940000000000002,24.151778119901564,2.940000000000002,22.41478108181957,4.102220080194769,-25.78726989721622,4.194448001807978,104.23240649026025,2.940000000000002,0.015941166796682893,2.940000000000002,0.4400753272412601
2.9600000000000026,3.8962166477146027,2.9600000000000026,9.515817380697882,2.9600000000000017,24.239328931217415,2.9600000000000017,22.80929928075932,4.128880560473088,-38.48622369564623,4.207561490074956,89.81036945696667,2.9600000000000017,0.07629754949783418,2.9600000000000017,0.5851905005321534
2.980000000000003,6.501819477269045,2.980000000000003,11.991351597785588,2.980000000000002,25.348104061522235,2.980000000000002,23.105904133548734,4.141994048740066,-47.1367801047104,4.233391088176579,72.66476227536475,2.980000000000002,0.08616276101476572,2.980000000000002,0.8355338375996553
3.0000000000000027,9.103640731738665,3.0000000000000027,14.657486725989386,3.0000000000000018,24.833677285899967,3.0000000000000018,23.670288883510466,4.257929206373122,143.94854605914816,4.268360390221854,66.64669414178638,3.0000000000000018,0.10757134636335408,3.0000000000000018,1.024912567878566
3.020000000000003,11.404860742479762,3.020000000000003,17.21791130891505,3.0200000000000022,26.389152736439996,3.0200000000000022,26.390304740678744,4.268360390221854,130.55951075420978,4.308495611887453,73.06907693033406,3.0200000000000022,0.27780794221572336,3.0200000000000022,1.4905321980734278
3.040000000000002,13.848867439560777,3.040000000000002,19.272160823223263,3.040000000000002,27.971123872662247,3.040000000000002,27.56390393020115,4.2778974725978385,116.6106551577758,4.3422727786357305,80.45559466534644,3.040000000000002,0.455798260635909,3.040000000000002,1.6718368761865285
3.060000000000003,16.157220243264995,3.060000000000003,21.05316379890486,3.0600000000000023,27.122701121448472,3.0600000000000023,31.391665876699676,4.287434554973823,101.82206912409822,4.379228972842669,85.26071883401767,3.0600000000000023,0.5235557292776285,3.0600000000000023,1.946414406620935
3.0800000000000027,18.138550919619302,3.0800000000000027,22.608085974544494,3.0800000000000027,27.56028003542258,3.0800000000000027,37.05236332049191,4.296971637349807,88.01316860053817,4.422543221966929,80.7199542474417,3.0800000000000027,0.5913130981314048,3.0800000000000027,2.2413246022292093
