s_mm_fore,,s_mm_hind,,beta_deg_fore,,beta_deg_hind,,alpha_deg_fore,,alpha_deg_hind,,d_mm_fore,,d_mm_hind,
3.100000000000003,19.838001527380904,3.100000000000003,23.02387277262684,3.1000000000000023,27.91733731360398,3.1000000000000023,43.525804318253506,4.3074359360679,74.89367639891248,4.459102037741535,72.43150382057502,3.1000000000000023,0.6256577962454344,3.1000000000000023,2.446704135370638
3.1200000000000028,21.358307911853608,3.1200000000000028,23.348875237573164,3.120000000000002,28.921067388097754,3.120000000000002,53.897376797288985,4.335119966853743,60.37204170793893,4.50599269275679,74.90404344134765,3.120000000000002,0.5529847712055833,3.120000000000002,2.6371701483561196
3.1400000000000032,22.26553745995068,3.1400000000000032,23.12674412687956,3.1400000000000023,31.264536896472578,3.1400000000000023,66.45051724144622,4.373268296357678,60.675277699165804,4.541624292189286,86.67063660519204,3.1400000000000023,0.46353751412144106,3.1400000000000023,2.629799034814912
3.160000000000003,22.974454096721455,3.160000000000003,22.269116164386343,3.160000000000002,33.78574817597371,3.160000000000002,79.01725931727452,4.4066480846736225,71.887234092732,4.560910392105164,94.59105702561237,3.160000000000002,0.33138047823451444,3.160000000000002,2.0430394081799683
3.1800000000000024,23.13867124677933,3.1800000000000024,21.07168660014616,3.1800000000000024,38.437485123158865,3.1800000000000024,93.3224067816837,4.435259331801575,83.42575232300419,4.604542543975291,100.63711617376566,3.1800000000000024,0.12177189430989444,3.1800000000000024,1.0564413557612085
3.200000000000003,22.888900270761223,3.200000000000003,19.092349124525438,3.200000000000002,43.75541924677117,3.200000000000002,112.69798572734885,4.4638705789295265,95.43078746285585,4.645790425251422,93.17284562048997,3.200000000000002,-0.18693964827327747,3.200000000000002,0.5582163882641531
3.2200000000000033,22.09101106661866,3.2200000000000033,17.187013708603388,3.2200000000000024,49.88398876601252,3.2200000000000024,127.18446847662835,4.497250367245471,107.72350803028189,4.666533579419188,80.47114522899903,3.2200000000000024,-0.6009030011752792,3.2200000000000024,0.3252758062745045
3.240000000000003,20.750852683400456,3.240000000000003,15.231776962810628,3.240000000000002,58.750508642768295,3.240000000000002,128.14241565027464,4.535398696749407,110.91914886090296,4.669513917661683,64.92058157634142,3.240000000000002,-1.0003440153796745,3.240000000000002,0.22837151659651767
3.2600000000000033,18.995043902296672,3.2600000000000033,13.301642177626874,3.2600000000000025,71.28666190474587,3.2600000000000025,127.14058728105351,4.566394214471355,100.3385453516347,4.674878526498174,52.54233290882564,3.2600000000000025,-1.277188905775656,3.2600000000000025,0.2944122798665809
3.280000000000003,17.20350640640421,3.280000000000003,11.152580596949264,3.280000000000002,84.18601026841833,3.280000000000002,122.5172390783759,4.58785264981732,87.87321352766423,4.679647067686165,36.892245648791004,3.280000000000002,-1.3655711133548998,3.280000000000002,0.5433494950908049
3.3000000000000034,15.471436272074158,3.3000000000000034,8.82254374173121,3.3000000000000025,94.07736701427336,3.3000000000000025,121.0418647860875,4.610503220460282,75.65895262230401,4.684415608874158,22.03834724777232,3.3000000000000025,-1.2193554865688228,3.3000000000000025,0.8604318422636084
3.320000000000003,13.735931995810574,3.320000000000003,6.590606042108462,3.320000000000002,98.84844270605231,3.320000000000002,117.77484782704329,4.642415765333766,66.3416638547535,4.6903762853591475,6.189212772983524,3.320000000000002,-0.7449445963465102,3.320000000000002,1.2588757047176315
3.3400000000000034,11.863186369976297,3.3400000000000034,4.601465103130529,3.3400000000000025,99.53489654018904,3.3400000000000025,116.6245731474088,4.680839202983163,69.049256226122,4.697529097141135,-8.6854197129054,3.3400000000000025,0.0035522944804995404,3.3400000000000025,1.1943949408215104
3.360000000000003,9.958456166525664,3.360000000000003,2.62586784887408,3.360000000000002,99.50496958155622,3.360000000000002,116.65495472769021,4.7142189912991075,80.7199542474417,4.704681908923123,-22.763863339778254,3.360000000000002,0.7909419842277998,3.360000000000002,1.0207951497113008
3.3800000000000034,7.946183905235905,3.3800000000000034,0.6301362627822726,3.3800000000000026,99.35312473216766,3.3800000000000026,116.15330336364741,4.747996158047384,87.5207340848707,4.715411126596106,-35.66046412904893,3.3800000000000026,1.4625494760656856,3.3800000000000026,0.6953210638269418
3.400000000000003,5.808776302097328,3.400000000000003,-1.172444235268003,3.400000000000002,101.02261536828149,3.400000000000002,113.58669378517783,4.7630965384760255,67.55973437910666,4.757135861991036,-36.59349794820855,3.400000000000002,1.9552209377705836,3.400000000000002,0.32859496050407344
3.4200000000000035,3.578575665476926,3.4200000000000035,-3.049753100959684,3.4200000000000026,102.38495601816919,3.4200000000000026,110.27571060656811,4.76826245809635,51.79590585349831,4.800052732682964,-30.584760152821673,3.4200000000000026,2.218874284774472,3.4200000000000026,0.022648006039005963
3.440000000000003,1.6485717656432897,3.440000000000003,-4.788540692926446,3.440000000000002,100.98655284164596,3.440000000000002,107.20406126757393,4.773030999284342,36.867364746946805,4.845353873968888,-33.45850431583267,3.440000000000002,2.1070722459757114,3.440000000000002,0.050290254259067524
3.4600000000000035,-0.4123077686638581,3.4600000000000035,-6.621837279587567,3.4600000000000026,100.62301297772404,3.4600000000000026,104.04858465289567,4.777402162040002,23.680486769492973,4.890655015254812,-30.734045563887094,3.4600000000000026,1.7874704190706048,3.4600000000000026,0.3100778914639122
3.480000000000003,-2.5931109228615696,3.480000000000003,-8.165655027425878,3.480000000000002,98.72550181551884,3.480000000000002,100.69530508420758,4.782851923397707,10.88459439244889,4.933571885946741,-25.285128059995714,3.480000000000002,1.4265317110934461,3.480000000000002,0.36241223114402743
3.5000000000000036,-4.628185030108078,3.5000000000000036,-9.60080631562704,3.5000000000000027,96.15363910241808,3.5000000000000027,98.95211421262627,4.789323515009982,-2.1458893448409526,4.976488756638669,-19.425675675674256,3.5000000000000027,0.90497648306755,3.5000000000000027,0.5122722950075591
3.520000000000003,-6.623607965823751,3.520000000000003,-11.07028809791231,3.5200000000000022,95.47164646393901,3.5200000000000022,95.61719627307309,4.799575878564165,-18.119428328850972,,,3.5200000000000022,0.23366753670695672,3.5200000000000022,0.6215356918849011
3.5400000000000036,-8.4767546705868,3.5400000000000036,-12.5856082365219,3.5400000000000027,93.6931329015095,3.5400000000000027,96.1377918978414,4.8286639798109166,-25.093856127067966,,,3.5400000000000027,-0.39651605893068265,3.5400000000000027,0.710114852635293
3.560000000000003,-9.90396616430263,3.560000000000003,-13.99175552562864,3.5600000000000023,90.77549455787755,3.5600000000000023,95.71639597049284,4.866812309314852,-25.537047191168767,,,3.5600000000000023,-0.9524974845848142,3.5600000000000023,0.7315169043853693
3.5800000000000036,-11.233244711381502,3.5800000000000036,-15.038870679087339,3.5800000000000027,87.10580760701941,3.5800000000000027,93.16970129739423,4.904960638818788,-22.994530033959336,,,3.5800000000000027,-1.3362064131195908,3.5800000000000027,0.45917705800164654
3.600000000000003,-12.766171928248788,3.600000000000003,-15.783588624667573,3.6000000000000023,85.49684954749677,3.6000000000000023,87.1150078203633,4.943108968322725,-22.108147905757733,,,3.6000000000000023,-1.292124790462033,3.6000000000000023,0.24618002941975803
3.6200000000000028,-14.38640383623072,3.6200000000000028,-16.51554517736153,3.6200000000000028,85.83588556656008,3.6200000000000028,83.9639376959484,4.9812572978266605,-22.59799066081655,,,3.6200000000000028,-1.0063508455162555,3.6200000000000028,-0.14048747556765306
3.6400000000000032,-15.602511288841285,3.6400000000000032,-17.054698201006943,3.6400000000000023,83.28285566087095,3.6400000000000023,80.9399827351545,5.001523597875627,-22.971204188480215,,,3.6400000000000023,-0.6789636813851949,3.6400000000000023,-0.1216617971261229
3.660000000000003,-16.33911123908922,3.660000000000003,-17.59450030844019,3.660000000000003,79.19748280237474,3.660000000000003,79.04425470394528,,,,,3.660000000000003,-0.37367365977795686,3.660000000000003,-0.05501485630681202
3.6800000000000033,-16.98141973972257,3.6800000000000033,-17.554190819171353,3.6800000000000024,77.14083256021343,3.6800000000000024,75.39158847867117,,,,,3.6800000000000024,-0.004159601070043095,3.6800000000000024,-0.029237078869211786
3.7000000000000037,-17.830956252628653,3.7000000000000037,-17.329292769331545,3.700000000000003,73.15122273502607,3.700000000000003,67.00509264586469,,,,,3.700000000000003,0.40967318885758885,3.700000000000003,0.14857509421977255
3.7200000000000033,-18.1691502133133,3.7200000000000033,-16.99868802614658,3.7200000000000024,67.23871372759248,3.7200000000000024,60.942558041911866,,,,,3.7200000000000024,0.6705708495302609,3.7200000000000024,0.33894064143936475
3.7400000000000038,-17.89499776582575,3.7400000000000038,-16.068013921445214,3.740000000000003,55.29904047240814,3.740000000000003,57.006194537213105,,,,,3.740000000000003,0.5493442354210494,3.740000000000003,0.7608231559608889
3.7600000000000033,-17.282170980722498,3.7600000000000033,-15.088261399602658,3.7600000000000025,41.01243362441113,3.7600000000000025,52.30460912203074,,,,,3.7600000000000025,0.22483008851224895,3.7600000000000025,1.1512267822842226
3.780000000000004,-16.63211993091656,3.780000000000004,-13.63089489303524,3.780000000000003,29.260888283190297,3.780000000000003,50.51977699483621,,,,,3.780000000000003,0.013444277618198441,3.780000000000003,1.5267711199640033
3.8000000000000034,-15.693834960891039,3.8000000000000034,-11.932960347455861,3.8000000000000025,19.289273513006833,3.8000000000000025,45.89093389745835,,,,,3.8000000000000025,-0.03319173501447992,3.8000000000000025,2.0366418887252635
3.820000000000004,-14.320842086684365,3.820000000000004,-9.752802917090754,3.820000000000003,17.128296761523302,3.820000000000003,38.83057822231041,,,,,3.820000000000003,-0.04810161841220406,3.820000000000003,2.1074261283382505
3.8400000000000025,-12.679317078066092,3.8400000000000025,-7.641110413107079,3.8400000000000025,17.690842949232206,3.8400000000000025,30.06427206263254,,,,,3.8400000000000025,-0.07119387781525433,3.8400000000000025,2.0914096549743633
3.860000000000004,-10.711687871461905,3.860000000000004,-5.452685470575879,3.860000000000003,18.494775626132196,3.860000000000003,22.902745684908382,,,,,3.860000000000003,-0.16322550028983684,3.860000000000003,1.647920765820885
3.8800000000000026,-8.348008472770246,3.8800000000000026,-2.814822656755574,3.8800000000000026,19.22607130303959,3.8800000000000026,18.241417704770925,,,,,3.8800000000000026,-0.2882460429190097,3.8800000000000026,1.1347270706104204
3.900000000000004,-6.07993436129609,3.900000000000004,0.011859762303707555,3.900000000000003,19.65025024089732,3.900000000000003,13.887134625792442,,,,,3.900000000000003,-0.3468129739009811,3.900000000000003,0.5874400001876623
3.9200000000000026,-3.4606391058806736,3.9200000000000026,2.604206974821544,3.9200000000000026,19.24226431608588,3.9200000000000026,12.958353988361864,,,,,3.9200000000000026,-0.40533015192004385,3.9200000000000026,0.1204398412817973
3.940000000000003,-0.6712882998077276,3.940000000000003,5.832884131141434,3.940000000000003,17.87791226019226,3.940000000000003,14.201278689167339,,,,,3.940000000000003,-0.4368206277491815,3.940000000000003,-0.15995276627527844
3.9600000000000035,2.173752739572798,3.9600000000000035,8.748355199019429,3.9600000000000026,18.18798182150124,3.9600000000000026,15.089270225220162,,,,,3.9600000000000026,-0.35522197838597336,3.9600000000000026,-0.12916544074969138
3.980000000000003,5.299153487127796,3.980000000000003,11.261509548806139,3.980000000000003,18.028951047842725,3.980000000000003,17.091119497108025,,,,,3.980000000000003,-0.2909925927003165,3.980000000000003,0.2741309861428185
4.0000000000000036,8.31785419395704,4.0000000000000036,14.177641494138967,4.000000000000003,16.48465362366119,4.000000000000003,17.47048151770184,,,,,4.000000000000003,-0.3436690681327299,4.000000000000003,0.5552779484996044
4.020000000000003,11.216677213662791,4.020000000000003,17.044941862347855,4.020000000000002,14.935807599483155,4.020000000000002,20.044712707703866,,,,,4.020000000000002,-0.44632601441334074,4.020000000000002,0.7831360654356843
4.040000000000002,14.112660685797003,4.040000000000002,19.47684471998663,4.040000000000002,14.39095856771553,4.040000000000002,21.973953469958474,,,,,4.040000000000002,-0.5286263161315183,4.040000000000002,1.0657156337338805
4.060000000000002,16.99166890676962,4.060000000000002,21.453163659445515,4.060000000000001,13.540134473557714,4.060000000000001,23.940944109612246,,,,,4.060000000000001,-0.6814016315069118,4.060000000000001,1.0748805969547242
4.080000000000001,19.65676290473951,4.080000000000001,23.06388176093748,4.080000000000001,12.340934046607344,4.080000000000001,28.20625955545222,,,,,4.080000000000001,-0.9030399282696493,4.080000000000001,1.1264025427490267
4.100000000000001,21.8082414163183,4.100000000000001,23.184294363657635,4.1000000000000005,12.610873583900798,4.1000000000000005,35.9656651644176,,,,,4.1000000000000005,-1.1202186693841156,4.1000000000000005,1.1692183314528535
4.120000000000001,24.0724561255429,4.120000000000001,23.212581979400035,4.12,15.034547014227883,4.12,44.96936323866328,,,,,4.12,-1.3428489997904762,4.12,0.9619102624951239
4.14,24.939983118034803,4.14,22.317729765483026,4.14,18.42297032593399,4.14,53.68938640085929,,,,,4.14,-1.5363400233618627,4.14,0.7386396845522363
4.16,25.484192583575688,4.16,20.918724068309707,4.159999999999999,23.042411641540184,4.159999999999999,63.77610379250933,,,,,4.159999999999999,-1.7214138876375564,4.159999999999999,0.041727480208379575
4.18,25.36192751993391,4.18,19.456915528514507,4.179999999999999,28.683975565428682,4.179999999999999,74.35791426799273,,,,,4.179999999999999,-1.9186431148925713,4.179999999999999,-0.6041210592412831
4.199999999999998,24.692113401829477,4.199999999999998,17.398269645505373,4.199999999999998,34.07782294980791,4.199999999999998,84.69524648558269,,,,,4.199999999999998,-2.2152866527181985,4.199999999999998,-0.7930216561220362
4.219999999999999,23.46275482701447,4.219999999999999,14.994547109717303,4.219999999999998,39.09020652724314,4.219999999999998,91.96763937731612,,,,,4.219999999999998,-2.6587568997508164,4.219999999999998,-0.7161895882857685
4.239999999999998,21.68595027493233,4.239999999999998,12.822150891764458,4.2399999999999975,47.3796839674784,4.2399999999999975,94.52499028553137,,,,,4.2399999999999975,-3.0507715873801367,4.2399999999999975,-0.46426937472986296
4.259999999999998,19.622799528058792,4.259999999999998,10.831145250387898,4.259999999999997,58.12018043878595,4.259999999999997,93.8067981776909,,,,,4.259999999999997,-3.251339427083071,4.259999999999997,-0.29691262764698223
4.279999999999998,17.403867550603948,4.279999999999998,8.545186798450857,4.279999999999997,70.16525104951631,4.279999999999997,93.30290137692396,,,,,4.279999999999997,-3.199101579857569,4.279999999999997,0.16520238920212904
4.299999999999996,15.251279898049809,4.299999999999996,6.232550363087924,4.299999999999996,79.7477194334407,4.299999999999996,92.69911782482473,,,,,4.299999999999996,-2.8707126090961737,4.299999999999996,0.6732066086004025
4.319999999999997,13.119610010473004,4.319999999999997,3.944819474611741,4.319999999999996,85.4460699672195,4.319999999999996,91.79232072215325,,,,,4.319999999999996,-2.1751833385113244,4.319999999999996,0.8669934629637837
4.339999999999996,10.878980801532776,4.339999999999996,1.5569938353730421,4.339999999999995,88.92943429333678,4.339999999999995,92.09505829786315,,,,,4.339999999999995,-1.1860200854855414,4.339999999999995,0.9877567413684787
4.359999999999995,8.785162889835242,4.359999999999995,-0.5809626330425743,4.359999999999995,90.55921692878286,4.359999999999995,92.16044406738621,,,,,4.359999999999995,-0.06099045329544239,4.359999999999995,0.9284629650638649
4.3799999999999955,6.67417517551911,4.3799999999999955,-2.6640880124063884,4.379999999999995,90.30620411974945,4.379999999999995,91.44091897104772,,,,,4.379999999999995,1.009855828923822,4.379999999999995,0.5904312906141165
4.399999999999995,4.211552600491132,4.399999999999995,-4.640492415159407,4.399999999999994,90.7152885410037,4.399999999999994,89.5298068485979,,,,,4.399999999999994,1.9589189681829815,4.399999999999994,0.5073102929730346
4.419999999999995,1.7947262156363806,4.419999999999995,-6.306353446247613,4.419999999999994,91.34104922152017,4.419999999999994,85.93615417102501,,,,,4.419999999999994,2.622283185161411,4.419999999999994,0.5232893727833563
4.439999999999994,-0.6916454471224185,4.439999999999994,-8.118542037002776,4.439999999999993,90.73675349016588,4.439999999999993,84.04343994195716,,,,,4.439999999999993,2.837363095419029,4.439999999999993,0.6911316463933801
4.459999999999993,-2.8803371870734082,4.459999999999993,-9.880499326006017,4.459999999999993,88.98730617132958,4.459999999999993,82.2146289305399,,,,,4.459999999999993,2.7219185292111945,4.459999999999993,1.0297585603499755
4.479999999999993,-5.217272678569721,4.479999999999993,-11.765451154726648,4.4799999999999915,87.46538079038152,4.4799999999999915,82.43901866711371,,,,,4.4799999999999915,2.464875988890448,4.4799999999999915,1.6115080658761016
4.499999999999993,-7.455629168799803,4.499999999999993,-13.431755216816526,4.499999999999992,87.05493760473553,4.499999999999992,84.05835575139247,,,,,4.499999999999992,1.9943871630688577,4.499999999999992,2.117722377531077
4.5199999999999925,-9.393025776569097,4.5199999999999925,-15.130204065771636,4.519999999999992,86.36712570167418,4.519999999999992,85.33473330463306,,,,,4.519999999999992,1.2868024937249984,4.519999999999992,2.3295496488144884
4.539999999999991,-11.02695709529695,4.539999999999991,-16.89002889842557,4.539999999999991,83.89280164705139,4.539999999999991,89.10981059437086,,,,,4.539999999999991,0.588555643643005,4.539999999999991,2.356165820127554
4.559999999999991,-12.762413857119611,4.559999999999991,-18.441019178843476,4.559999999999991,83.59951220546122,4.559999999999991,90.28434365295897,,,,,4.559999999999991,0.14906719702646853,4.559999999999991,2.259013150710363
4.579999999999991,-14.65952483625287,4.579999999999991,-19.804343730623557,4.579999999999989,85.7151312616516,4.579999999999989,89.75650763861313,,,,,4.579999999999989,0.0470501456241621,4.579999999999989,1.7931911190597134
4.599999999999991,-16.208936660589785,4.599999999999991,-20.70920311603541,4.59999999999999,85.64078989316954,4.59999999999999,89.94747288312976,,,,,4.59999999999999,0.1377499941948166,4.59999999999999,1.5138463563965239
4.61999999999999,-17.953288421752745,4.61999999999999,-21.379762077223276,4.6199999999999894,86.65114823519991,4.6199999999999894,86.20596796182065,,,,,4.6199999999999894,0.47037868402058436,4.6199999999999894,1.2586460724739403
4.63999999999999,-19.660919945867903,4.63999999999999,-21.758749966850885,4.639999999999989,89.34164887584274,4.639999999999989,82.25575589509481,,,,,4.639999999999989,1.0047526367468471,4.639999999999989,0.8166331599011514
4.659999999999989,-20.841458677981763,4.659999999999989,-21.67482753460162,4.659999999999989,89.02069244925121,4.659999999999989,76.40964980400202,,,,,4.659999999999989,1.5733010295831633,4.659999999999989,0.8276206154015462
4.679999999999988,-21.659532855449598,4.679999999999988,-21.392065168936426,4.679999999999988,87.57971061241807,4.679999999999988,68.47154772731221,,,,,4.679999999999988,2.039680607009945,4.679999999999988,0.5909431218795902
4.699999999999989,-21.944972750052955,4.699999999999989,-20.885836897960957,4.699999999999988,82.97910000859076,4.699999999999988,61.931664393982146,,,,,4.699999999999988,2.3203795567038554,4.699999999999988,0.6805560267806001
4.719999999999988,-21.916935107636334,4.719999999999988,-20.09010866376505,4.719999999999987,72.98229101032086,4.719999999999987,59.33718677023222,,,,,4.719999999999987,2.3555937555914035,4.719999999999987,1.0550358271786067
4.739999999999988,-21.756252571853764,4.739999999999988,-19.31168812807485,4.739999999999987,58.38217360255891,4.739999999999987,55.91134969041542,,,,,4.739999999999987,2.1565247864881982,4.739999999999987,1.3157865955243437
4.7599999999999865,-21.343368901718762,4.7599999999999865,-17.86814686303758,4.7599999999999865,42.044702354811136,4.7599999999999865,54.678722972399555,,,,,4.7599999999999865,1.7102768256916079,4.7599999999999865,1.6936352537405845
4.779999999999986,-20.759235696940408,4.779999999999986,-16.517904557056568,4.779999999999986,27.84003998706544,4.779999999999986,50.96503258106236,,,,,4.779999999999986,1.2728067344667195,4.779999999999986,2.3739351214271096
4.7999999999999865,-19.89969438218384,4.7999999999999865,-14.733422436180902,4.799999999999985,22.031155300114165,4.799999999999985,45.75878455108585,,,,,4.799999999999985,0.8377330057802865,4.799999999999985,2.6487290974707847
4.819999999999986,-18.422344281342617,4.819999999999986,-12.97956893671084,4.819999999999985,19.679115392186986,4.819999999999985,37.54423693297008,,,,,4.819999999999985,0.4580450575624333,4.819999999999985,2.7395461485006365
4.839999999999986,-17.068995699874947,4.839999999999986,-10.98340671235902,4.839999999999985,21.802328144868056,4.839999999999985,28.61557740678188,,,,,4.839999999999985,0.40458035360817846,4.839999999999985,2.3295823580109207
4.859999999999985,-15.350064924830292,4.859999999999985,-8.72750567929269,4.859999999999984,22.659567254025205,4.859999999999984,21.38760593574341,,,,,4.859999999999984,0.5005506950240317,4.859999999999984,1.838344132816399
4.879999999999984,-13.542602535315467,4.879999999999984,-6.2485731819144235,4.879999999999984,21.522847542545378,4.879999999999984,16.15468848967589,,,,,4.879999999999984,0.5484609045407645,4.879999999999984,1.3504887134290122
4.899999999999984,-11.41410001988455,4.899999999999984,-3.674917432221001,4.899999999999983,20.312482498098007,4.899999999999983,13.502550694390948,,,,,4.899999999999983,0.5114434363777036,4.899999999999983,0.6097518496414374
4.919999999999984,-8.977005104484483,4.919999999999984,-0.42770391251661266,4.919999999999983,18.91490402567524,4.919999999999983,10.147362727326481,,,,,4.919999999999983,0.34465117526713485,4.919999999999983,0.0976913948683098
4.9399999999999835,-6.412463668519507,4.9399999999999835,2.690984283668307,4.939999999999983,17.902189136833158,4.939999999999983,10.273721179441736,,,,,4.939999999999983,0.1354560524976911,4.939999999999983,-0.16834752474224146
4.959999999999983,-3.6349879904255076,4.959999999999983,5.374183334105545,4.959999999999982,17.554944266095163,4.959999999999982,10.180635372065922,,,,,4.959999999999982,-0.04545347580670267,4.959999999999982,-0.11893299593283047
4.979999999999982,-0.8937129283434899,4.979999999999982,8.583533338748595,4.979999999999982,17.496182102816874,0.0007194244604315503,24.056603773584925,,,,,4.979999999999982,-0.20194232965837955,4.979999999999982,0.04114504389590934
4.999280575539568,1.707317073170735,0.0007194244604315503,12.926829268292678,4.999280575539568,17.924528301886767,4.979856115107913,10.849056603773533,,,,,0.0007194244604315503,-0.7239057239057267,0.0007194244604315503,0.8585858585858546
0.0007194244604315503,5.121951219512198,4.999280575539568,11.21951219512195,0.0007194244604315503,20.28301886792451,4.999280575539568,13.207547169811278,,,,,5.001438848920863,-0.2861952861952872,4.999280575539568,0.28619528619528367
